3.29786E-09	1.77E+03
3.29786E-09	1.69E+03
3.29786E-09	1.80E+03
3.29786E-09	1.94E+03
3.29786E-09	2.01E+03
3.29786E-09	2.03E+03
3.29786E-09	2.04E+03
3.29786E-09	2.06E+03
3.29786E-09	2.08E+03
3.29786E-09	2.08E+03
3.29786E-09	2.06E+03
3.29786E-09	2.04E+03
3.29786E-09	1.99E+03
3.29786E-09	1.85E+03
3.29786E-09	1.71E+03
3.29786E-09	1.65E+03
3.29786E-09	1.65E+03
3.29786E-09	1.75E+03
3.29786E-09	1.91E+03
3.29786E-09	2.02E+03
3.29786E-09	2.05E+03
3.29786E-09	2.02E+03
3.29786E-09	1.95E+03
3.29786E-09	1.93E+03
3.29786E-09	1.93E+03
3.29786E-09	1.88E+03
3.29786E-09	1.82E+03
3.29786E-09	1.83E+03
3.29786E-09	1.91E+03
3.29786E-09	1.94E+03
3.29786E-09	1.93E+03
3.29786E-09	1.90E+03
3.29786E-09	1.86E+03
3.29786E-09	1.82E+03
3.29786E-09	1.82E+03
3.29786E-09	1.84E+03
3.29786E-09	1.84E+03
3.29786E-09	1.80E+03
3.29786E-09	1.72E+03
3.29786E-09	1.61E+03
3.29786E-09	1.63E+03
3.174E-09	1.72E+03
3.05911E-09	1.72E+03
2.05961E-09	2.38E+03
3.60117E-09	1.63E+03
3.29786E-09	1.70E+03
3.29786E-09	1.74E+03
3.29786E-09	1.76E+03
3.29786E-09	1.80E+03
3.29786E-09	1.81E+03
3.29786E-09	1.76E+03
3.29786E-09	1.68E+03
3.29786E-09	1.64E+03
3.29786E-09	1.68E+03
3.29786E-09	1.74E+03
3.29786E-09	1.78E+03
3.29786E-09	1.80E+03
3.29786E-09	1.81E+03
3.29786E-09	1.78E+03
3.29786E-09	1.75E+03
3.29786E-09	1.72E+03
3.29786E-09	1.68E+03
3.29786E-09	1.64E+03
3.29786E-09	1.57E+03
3.29786E-09	1.47E+03
3.29786E-09	1.42E+03
3.29786E-09	1.44E+03
3.29786E-09	1.48E+03
3.29786E-09	1.55E+03
3.29786E-09	1.64E+03
3.29786E-09	1.68E+03
3.29786E-09	1.66E+03
3.29786E-09	1.57E+03
3.29786E-09	1.48E+03
3.29786E-09	1.51E+03
3.29786E-09	1.61E+03
3.29786E-09	1.68E+03
3.29786E-09	1.72E+03
3.29786E-09	1.73E+03
3.29786E-09	1.73E+03
3.29786E-09	1.69E+03
3.29786E-09	1.61E+03
3.29786E-09	1.55E+03
3.29786E-09	1.54E+03
3.29786E-09	1.56E+03
3.29786E-09	1.61E+03
3.29786E-09	1.66E+03
3.29786E-09	1.66E+03
3.29786E-09	1.61E+03
3.29786E-09	1.54E+03
3.29786E-09	1.53E+03
3.29786E-09	1.53E+03
3.60117E-09	1.54E+03
2.05961E-09	2.21E+03
1.57852E-09	2.50E+03
2.19561E-09	2.23E+03
3.44452E-09	1.59E+03
3.29786E-09	1.54E+03
3.29786E-09	1.46E+03
3.29786E-09	1.42E+03
3.29786E-09	1.50E+03
3.29786E-09	1.62E+03
3.29786E-09	1.69E+03
3.29786E-09	1.72E+03
3.29786E-09	1.71E+03
3.29786E-09	1.66E+03
3.29786E-09	1.58E+03
3.29786E-09	1.51E+03
3.29786E-09	1.54E+03
3.29786E-09	1.63E+03
3.29786E-09	1.67E+03
3.29786E-09	1.68E+03
3.29786E-09	1.66E+03
3.29786E-09	1.62E+03
3.29786E-09	1.57E+03
3.29786E-09	1.50E+03
3.29786E-09	1.46E+03
3.29786E-09	1.44E+03
3.29786E-09	1.46E+03
3.29786E-09	1.53E+03
3.29786E-09	1.65E+03
3.29786E-09	1.76E+03
3.29786E-09	1.83E+03
3.29786E-09	1.84E+03
3.29786E-09	1.78E+03
3.29786E-09	1.69E+03
3.29786E-09	1.62E+03
3.29786E-09	1.56E+03
3.29786E-09	1.59E+03
3.29786E-09	1.69E+03
3.29786E-09	1.78E+03
3.29786E-09	1.83E+03
3.29786E-09	1.82E+03
3.29786E-09	1.76E+03
3.29786E-09	1.68E+03
3.29786E-09	1.65E+03
3.29786E-09	1.64E+03
3.29786E-09	1.60E+03
3.29786E-09	1.56E+03
3.29786E-09	1.60E+03
3.29786E-09	1.67E+03
3.29786E-09	1.73E+03
3.29786E-09	1.84E+03
3.29786E-09	1.96E+03
3.44452E-09	2.02E+03
2.19561E-09	2.34E+03
1.57852E-09	2.47E+03
3.05875E-09	1.89E+03
3.17381E-09	1.80E+03
3.29786E-09	1.73E+03
3.29786E-09	1.79E+03
3.29786E-09	1.84E+03
3.29786E-09	1.89E+03
3.29786E-09	1.95E+03
3.29786E-09	2.04E+03
3.29786E-09	2.08E+03
3.29786E-09	2.07E+03
3.29786E-09	1.98E+03
3.29786E-09	1.84E+03
3.29786E-09	1.66E+03
3.29786E-09	1.54E+03
3.29786E-09	1.61E+03
3.29786E-09	1.80E+03
3.29786E-09	1.95E+03
3.29786E-09	2.05E+03
3.29786E-09	2.09E+03
3.29786E-09	2.07E+03
3.29786E-09	2.01E+03
3.29786E-09	1.91E+03
3.29786E-09	1.78E+03
3.29786E-09	1.68E+03
3.29786E-09	1.66E+03
3.29786E-09	1.74E+03
3.29786E-09	1.93E+03
3.29786E-09	2.14E+03
3.29786E-09	2.29E+03
3.29786E-09	2.35E+03
3.29786E-09	2.34E+03
3.29786E-09	2.28E+03
3.29786E-09	2.16E+03
3.29786E-09	1.99E+03
3.29786E-09	1.87E+03
3.29786E-09	1.84E+03
3.29786E-09	1.86E+03
3.29786E-09	1.96E+03
3.29786E-09	2.08E+03
3.29786E-09	2.14E+03
3.29786E-09	2.14E+03
3.29786E-09	2.11E+03
3.29786E-09	2.06E+03
3.29786E-09	1.96E+03
3.29786E-09	1.87E+03
3.29786E-09	1.87E+03
3.29786E-09	1.90E+03
3.29786E-09	1.91E+03
3.29786E-09	1.92E+03
3.29786E-09	2.03E+03
3.29786E-09	2.19E+03
3.17381E-09	2.32E+03
3.05875E-09	2.38E+03
3.95621E-09	1.97E+03
3.59716E-09	2.11E+03
3.29786E-09	2.28E+03
3.29786E-09	2.38E+03
3.29786E-09	2.46E+03
3.29786E-09	2.47E+03
3.29786E-09	2.37E+03
3.29786E-09	2.24E+03
3.29786E-09	2.14E+03
3.29786E-09	2.14E+03
3.29786E-09	2.18E+03
3.29786E-09	2.19E+03
3.29786E-09	2.16E+03
3.29786E-09	2.15E+03
3.29786E-09	2.22E+03
3.29786E-09	2.31E+03
3.29786E-09	2.38E+03
3.29786E-09	2.41E+03
3.29786E-09	2.36E+03
3.29786E-09	2.23E+03
3.29786E-09	2.08E+03
3.29786E-09	1.91E+03
3.29786E-09	1.74E+03
3.29786E-09	1.68E+03
3.29786E-09	1.73E+03
3.29786E-09	1.88E+03
3.29786E-09	2.12E+03
3.29786E-09	2.37E+03
3.29786E-09	2.54E+03
3.29786E-09	2.63E+03
3.29786E-09	2.68E+03
3.29786E-09	2.71E+03
3.29786E-09	2.67E+03
3.29786E-09	2.57E+03
3.29786E-09	2.42E+03
3.29786E-09	2.24E+03
3.29786E-09	2.09E+03
3.29786E-09	2.07E+03
3.29786E-09	2.11E+03
3.29786E-09	2.11E+03
3.29786E-09	2.22E+03
3.29786E-09	2.43E+03
3.29786E-09	2.57E+03
3.29786E-09	2.62E+03
3.29786E-09	2.59E+03
3.29786E-09	2.54E+03
3.29786E-09	2.47E+03
3.29786E-09	2.38E+03
3.29786E-09	2.31E+03
3.29786E-09	2.34E+03
3.29786E-09	2.44E+03
3.59716E-09	2.33E+03
3.95621E-09	2.14E+03
1.99903E-09	2.24E+03
3.71871E-09	2.28E+03
3.29786E-09	2.29E+03
3.29786E-09	2.17E+03
3.29786E-09	2.14E+03
3.29786E-09	2.14E+03
3.29786E-09	2.09E+03
3.29786E-09	2.04E+03
3.29786E-09	2.06E+03
3.29786E-09	2.20E+03
3.29786E-09	2.41E+03
3.29786E-09	2.60E+03
3.29786E-09	2.76E+03
3.29786E-09	2.84E+03
3.29786E-09	2.85E+03
3.29786E-09	2.81E+03
3.29786E-09	2.70E+03
3.29786E-09	2.53E+03
3.29786E-09	2.35E+03
3.29786E-09	2.14E+03
3.29786E-09	1.94E+03
3.29786E-09	1.79E+03
3.29786E-09	1.75E+03
3.29786E-09	1.83E+03
3.29786E-09	2.00E+03
3.29786E-09	2.24E+03
3.29786E-09	2.49E+03
3.29786E-09	2.69E+03
3.29786E-09	2.83E+03
3.29786E-09	2.92E+03
3.29786E-09	2.95E+03
3.29786E-09	2.92E+03
3.29786E-09	2.84E+03
3.29786E-09	2.73E+03
3.29786E-09	2.62E+03
3.29786E-09	2.46E+03
3.29786E-09	2.28E+03
3.29786E-09	2.10E+03
3.29786E-09	1.95E+03
3.29786E-09	1.79E+03
3.29786E-09	1.83E+03
3.29786E-09	2.07E+03
3.29786E-09	2.32E+03
3.29786E-09	2.53E+03
3.29786E-09	2.70E+03
3.29786E-09	2.83E+03
3.29786E-09	2.92E+03
3.29786E-09	2.94E+03
3.29786E-09	2.90E+03
3.29786E-09	2.82E+03
3.29786E-09	2.74E+03
3.71871E-09	2.41E+03
1.99903E-09	1.87E+03
1.40867E-09	2.40E+03
2.03323E-09	2.34E+03
3.46624E-09	2.23E+03
3.29786E-09	2.13E+03
3.29786E-09	1.95E+03
3.29786E-09	1.88E+03
3.29786E-09	1.89E+03
3.29786E-09	1.99E+03
3.29786E-09	2.20E+03
3.29786E-09	2.44E+03
3.29786E-09	2.67E+03
3.29786E-09	2.85E+03
3.29786E-09	3.00E+03
3.29786E-09	3.10E+03
3.29786E-09	3.12E+03
3.29786E-09	3.04E+03
3.29786E-09	2.90E+03
3.29786E-09	2.70E+03
3.29786E-09	2.48E+03
3.29786E-09	2.29E+03
3.29786E-09	2.13E+03
3.29786E-09	1.98E+03
3.29786E-09	1.89E+03
3.29786E-09	1.87E+03
3.29786E-09	1.92E+03
3.29786E-09	2.03E+03
3.29786E-09	2.18E+03
3.29786E-09	2.38E+03
3.29786E-09	2.58E+03
3.29786E-09	2.79E+03
3.29786E-09	2.95E+03
3.29786E-09	3.00E+03
3.29786E-09	2.96E+03
3.29786E-09	2.84E+03
3.29786E-09	2.69E+03
3.29786E-09	2.51E+03
3.29786E-09	2.33E+03
3.29786E-09	2.20E+03
3.29786E-09	2.06E+03
3.29786E-09	1.90E+03
3.29786E-09	1.81E+03
3.29786E-09	1.87E+03
3.29786E-09	2.03E+03
3.29786E-09	2.22E+03
3.29786E-09	2.44E+03
3.29786E-09	2.67E+03
3.29786E-09	2.89E+03
3.29786E-09	3.08E+03
3.29786E-09	3.17E+03
3.29786E-09	3.16E+03
3.29786E-09	3.09E+03
3.29786E-09	2.98E+03
3.46624E-09	2.62E+03
2.03323E-09	2.00E+03
1.40867E-09	1.89E+03
2.34675E-09	2.87E+03
2.74217E-09	2.66E+03
3.29786E-09	2.36E+03
3.29786E-09	2.29E+03
3.29786E-09	2.17E+03
3.29786E-09	2.12E+03
3.29786E-09	2.13E+03
3.29786E-09	2.20E+03
3.29786E-09	2.37E+03
3.29786E-09	2.54E+03
3.29786E-09	2.69E+03
3.29786E-09	2.83E+03
3.29786E-09	2.95E+03
3.29786E-09	3.01E+03
3.29786E-09	2.99E+03
3.29786E-09	2.93E+03
3.29786E-09	2.83E+03
3.29786E-09	2.64E+03
3.29786E-09	2.44E+03
3.29786E-09	2.24E+03
3.29786E-09	2.05E+03
3.29786E-09	1.90E+03
3.29786E-09	1.92E+03
3.29786E-09	2.01E+03
3.29786E-09	2.09E+03
3.29786E-09	2.23E+03
3.29786E-09	2.38E+03
3.29786E-09	2.55E+03
3.29786E-09	2.73E+03
3.29786E-09	2.93E+03
3.29786E-09	3.10E+03
3.29786E-09	3.19E+03
3.29786E-09	3.20E+03
3.29786E-09	3.18E+03
3.29786E-09	3.11E+03
3.29786E-09	2.97E+03
3.29786E-09	2.79E+03
3.29786E-09	2.60E+03
3.29786E-09	2.39E+03
3.29786E-09	2.19E+03
3.29786E-09	2.18E+03
3.29786E-09	2.39E+03
3.29786E-09	2.61E+03
3.29786E-09	2.79E+03
3.29786E-09	2.96E+03
3.29786E-09	3.09E+03
3.29786E-09	3.18E+03
3.29786E-09	3.26E+03
3.29786E-09	3.31E+03
3.29786E-09	3.30E+03
3.29786E-09	3.23E+03
3.29786E-09	3.08E+03
3.29786E-09	2.72E+03
2.74217E-09	2.42E+03
2.34675E-09	2.40E+03
2.63624E-09	2.75E+03
2.93017E-09	2.56E+03
3.29786E-09	2.13E+03
3.29786E-09	1.84E+03
3.29786E-09	1.79E+03
3.29786E-09	2.02E+03
3.29786E-09	2.30E+03
3.29786E-09	2.49E+03
3.29786E-09	2.66E+03
3.29786E-09	2.75E+03
3.29786E-09	2.80E+03
3.29786E-09	2.83E+03
3.29786E-09	2.84E+03
3.29786E-09	2.84E+03
3.29786E-09	2.82E+03
3.29786E-09	2.80E+03
3.29786E-09	2.74E+03
3.29786E-09	2.61E+03
3.29786E-09	2.45E+03
3.29786E-09	2.29E+03
3.29786E-09	2.14E+03
3.29786E-09	2.08E+03
3.29786E-09	2.23E+03
3.29786E-09	2.48E+03
3.29786E-09	2.72E+03
3.29786E-09	2.95E+03
3.29786E-09	3.15E+03
3.29786E-09	3.30E+03
3.29786E-09	3.41E+03
3.29786E-09	3.47E+03
3.29786E-09	3.49E+03
3.29786E-09	3.42E+03
3.29786E-09	3.30E+03
3.29786E-09	3.16E+03
3.29786E-09	2.99E+03
3.29786E-09	2.77E+03
3.29786E-09	2.61E+03
3.29786E-09	2.51E+03
3.29786E-09	2.38E+03
3.29786E-09	2.29E+03
3.29786E-09	2.33E+03
3.29786E-09	2.50E+03
3.29786E-09	2.65E+03
3.29786E-09	2.78E+03
3.29786E-09	2.88E+03
3.29786E-09	2.94E+03
3.29786E-09	2.95E+03
3.29786E-09	2.98E+03
3.29786E-09	2.99E+03
3.29786E-09	2.95E+03
3.29786E-09	2.85E+03
3.29786E-09	2.69E+03
3.29786E-09	2.49E+03
2.93017E-09	2.40E+03
2.63624E-09	2.40E+03
2.92554E-09	2.31E+03
3.10056E-09	2.32E+03
3.29786E-09	2.35E+03
3.29786E-09	2.36E+03
3.29786E-09	2.46E+03
3.29786E-09	2.73E+03
3.29786E-09	2.99E+03
3.29786E-09	3.17E+03
3.29786E-09	3.31E+03
3.29786E-09	3.38E+03
3.29786E-09	3.40E+03
3.29786E-09	3.36E+03
3.29786E-09	3.27E+03
3.29786E-09	3.20E+03
3.29786E-09	3.14E+03
3.29786E-09	3.02E+03
3.29786E-09	2.85E+03
3.29786E-09	2.64E+03
3.29786E-09	2.52E+03
3.29786E-09	2.56E+03
3.29786E-09	2.67E+03
3.29786E-09	2.78E+03
3.29786E-09	2.89E+03
3.29786E-09	3.04E+03
3.29786E-09	3.18E+03
3.29786E-09	3.25E+03
3.29786E-09	3.26E+03
3.29786E-09	3.23E+03
3.29786E-09	3.14E+03
3.29786E-09	3.02E+03
3.29786E-09	2.87E+03
3.29786E-09	2.66E+03
3.29786E-09	2.40E+03
3.29786E-09	2.20E+03
3.29786E-09	2.06E+03
3.29786E-09	1.95E+03
3.29786E-09	1.96E+03
3.29786E-09	2.08E+03
3.29786E-09	2.23E+03
3.29786E-09	2.36E+03
3.29786E-09	2.50E+03
3.29786E-09	2.64E+03
3.29786E-09	2.74E+03
3.29786E-09	2.79E+03
3.29786E-09	2.80E+03
3.29786E-09	2.77E+03
3.29786E-09	2.73E+03
3.29786E-09	2.68E+03
3.29786E-09	2.62E+03
3.29786E-09	2.58E+03
3.29786E-09	2.64E+03
3.29786E-09	2.70E+03
3.29786E-09	2.73E+03
3.10056E-09	2.70E+03
2.92554E-09	2.66E+03
3.0769E-09	2.92E+03
3.18355E-09	2.99E+03
3.29786E-09	3.22E+03
3.29786E-09	3.43E+03
3.29786E-09	3.52E+03
3.29786E-09	3.56E+03
3.29786E-09	3.57E+03
3.29786E-09	3.56E+03
3.29786E-09	3.54E+03
3.29786E-09	3.48E+03
3.29786E-09	3.37E+03
3.29786E-09	3.21E+03
3.29786E-09	3.02E+03
3.29786E-09	2.93E+03
3.29786E-09	2.97E+03
3.29786E-09	3.03E+03
3.29786E-09	3.01E+03
3.29786E-09	2.90E+03
3.29786E-09	2.85E+03
3.29786E-09	2.92E+03
3.29786E-09	3.01E+03
3.29786E-09	3.04E+03
3.29786E-09	2.98E+03
3.29786E-09	2.87E+03
3.29786E-09	2.74E+03
3.29786E-09	2.58E+03
3.29786E-09	2.37E+03
3.29786E-09	2.20E+03
3.29786E-09	2.10E+03
3.29786E-09	2.07E+03
3.29786E-09	2.07E+03
3.29786E-09	2.05E+03
3.29786E-09	2.02E+03
3.29786E-09	2.07E+03
3.29786E-09	2.17E+03
3.29786E-09	2.30E+03
3.29786E-09	2.43E+03
3.29786E-09	2.57E+03
3.29786E-09	2.70E+03
3.29786E-09	2.79E+03
3.29786E-09	2.85E+03
3.29786E-09	2.88E+03
3.29786E-09	2.85E+03
3.29786E-09	2.78E+03
3.29786E-09	2.80E+03
3.29786E-09	2.90E+03
3.29786E-09	2.97E+03
3.29786E-09	2.98E+03
3.29786E-09	2.95E+03
3.29786E-09	2.95E+03
3.29786E-09	3.08E+03
3.29786E-09	3.24E+03
3.29786E-09	3.38E+03
3.18355E-09	3.47E+03
3.0769E-09	3.49E+03
2.92554E-09	3.52E+03
3.10056E-09	3.50E+03
3.29786E-09	3.46E+03
3.29786E-09	3.41E+03
3.29786E-09	3.34E+03
3.29786E-09	3.24E+03
3.29786E-09	3.11E+03
3.29786E-09	2.99E+03
3.29786E-09	2.99E+03
3.29786E-09	3.05E+03
3.29786E-09	3.04E+03
3.29786E-09	2.95E+03
3.29786E-09	2.80E+03
3.29786E-09	2.72E+03
3.29786E-09	2.75E+03
3.29786E-09	2.80E+03
3.29786E-09	2.77E+03
3.29786E-09	2.65E+03
3.29786E-09	2.50E+03
3.29786E-09	2.38E+03
3.29786E-09	2.33E+03
3.29786E-09	2.27E+03
3.29786E-09	2.18E+03
3.29786E-09	2.08E+03
3.29786E-09	2.02E+03
3.29786E-09	2.02E+03
3.29786E-09	2.00E+03
3.29786E-09	2.03E+03
3.29786E-09	2.11E+03
3.29786E-09	2.25E+03
3.29786E-09	2.40E+03
3.29786E-09	2.55E+03
3.29786E-09	2.68E+03
3.29786E-09	2.79E+03
3.29786E-09	2.84E+03
3.29786E-09	2.84E+03
3.29786E-09	2.82E+03
3.29786E-09	2.82E+03
3.29786E-09	2.90E+03
3.29786E-09	3.03E+03
3.29786E-09	3.12E+03
3.29786E-09	3.13E+03
3.29786E-09	3.07E+03
3.29786E-09	2.98E+03
3.29786E-09	2.99E+03
3.29786E-09	3.08E+03
3.29786E-09	3.14E+03
3.29786E-09	3.19E+03
3.29786E-09	3.19E+03
3.29786E-09	3.16E+03
3.29786E-09	3.10E+03
3.29786E-09	3.09E+03
3.29786E-09	3.12E+03
3.10056E-09	3.16E+03
2.92554E-09	3.16E+03
2.63624E-09	3.18E+03
2.93017E-09	3.18E+03
3.29786E-09	3.14E+03
3.29786E-09	3.07E+03
3.29786E-09	3.00E+03
3.29786E-09	2.92E+03
3.29786E-09	2.79E+03
3.29786E-09	2.65E+03
3.29786E-09	2.59E+03
3.29786E-09	2.57E+03
3.29786E-09	2.50E+03
3.29786E-09	2.43E+03
3.29786E-09	2.39E+03
3.29786E-09	2.38E+03
3.29786E-09	2.35E+03
3.29786E-09	2.28E+03
3.29786E-09	2.19E+03
3.29786E-09	2.10E+03
3.29786E-09	1.99E+03
3.29786E-09	1.96E+03
3.29786E-09	2.03E+03
3.29786E-09	2.10E+03
3.29786E-09	2.17E+03
3.29786E-09	2.27E+03
3.29786E-09	2.38E+03
3.29786E-09	2.51E+03
3.29786E-09	2.63E+03
3.29786E-09	2.73E+03
3.29786E-09	2.79E+03
3.29786E-09	2.84E+03
3.29786E-09	2.86E+03
3.29786E-09	2.85E+03
3.29786E-09	2.84E+03
3.29786E-09	2.82E+03
3.29786E-09	2.81E+03
3.29786E-09	2.79E+03
3.29786E-09	2.77E+03
3.29786E-09	2.77E+03
3.29786E-09	2.88E+03
3.29786E-09	3.06E+03
3.29786E-09	3.23E+03
3.29786E-09	3.35E+03
3.29786E-09	3.41E+03
3.29786E-09	3.42E+03
3.29786E-09	3.39E+03
3.29786E-09	3.32E+03
3.29786E-09	3.21E+03
3.29786E-09	3.10E+03
3.29786E-09	2.99E+03
3.29786E-09	2.86E+03
3.29786E-09	2.72E+03
3.29786E-09	2.62E+03
3.29786E-09	2.59E+03
2.93017E-09	2.55E+03
2.63624E-09	2.54E+03
2.34675E-09	2.81E+03
2.74217E-09	2.98E+03
3.29786E-09	2.95E+03
3.29786E-09	2.68E+03
3.29786E-09	2.69E+03
3.29786E-09	2.69E+03
3.29786E-09	2.64E+03
3.29786E-09	2.57E+03
3.29786E-09	2.45E+03
3.29786E-09	2.28E+03
3.29786E-09	2.10E+03
3.29786E-09	1.93E+03
3.29786E-09	1.87E+03
3.29786E-09	1.90E+03
3.29786E-09	1.91E+03
3.29786E-09	1.90E+03
3.29786E-09	1.93E+03
3.29786E-09	1.99E+03
3.29786E-09	2.04E+03
3.29786E-09	2.12E+03
3.29786E-09	2.25E+03
3.29786E-09	2.40E+03
3.29786E-09	2.53E+03
3.29786E-09	2.65E+03
3.29786E-09	2.75E+03
3.29786E-09	2.84E+03
3.29786E-09	2.92E+03
3.29786E-09	2.98E+03
3.29786E-09	3.01E+03
3.29786E-09	3.00E+03
3.29786E-09	2.97E+03
3.29786E-09	2.91E+03
3.29786E-09	2.86E+03
3.29786E-09	2.79E+03
3.29786E-09	2.76E+03
3.29786E-09	2.78E+03
3.29786E-09	2.80E+03
3.29786E-09	2.85E+03
3.29786E-09	2.94E+03
3.29786E-09	3.03E+03
3.29786E-09	3.11E+03
3.29786E-09	3.18E+03
3.29786E-09	3.21E+03
3.29786E-09	3.23E+03
3.29786E-09	3.22E+03
3.29786E-09	3.20E+03
3.29786E-09	3.14E+03
3.29786E-09	3.08E+03
3.29786E-09	3.00E+03
3.29786E-09	2.88E+03
3.29786E-09	2.74E+03
3.29786E-09	2.59E+03
3.29786E-09	2.43E+03
2.74217E-09	2.44E+03
2.34675E-09	2.51E+03
1.40867E-09	2.16E+03
2.03323E-09	2.45E+03
3.46624E-09	2.63E+03
3.29786E-09	2.10E+03
3.29786E-09	2.09E+03
3.29786E-09	2.10E+03
3.29786E-09	2.09E+03
3.29786E-09	2.07E+03
3.29786E-09	2.03E+03
3.29786E-09	2.01E+03
3.29786E-09	2.01E+03
3.29786E-09	2.01E+03
3.29786E-09	2.03E+03
3.29786E-09	2.07E+03
3.29786E-09	2.08E+03
3.29786E-09	2.08E+03
3.29786E-09	2.09E+03
3.29786E-09	2.08E+03
3.29786E-09	2.06E+03
3.29786E-09	2.09E+03
3.29786E-09	2.19E+03
3.29786E-09	2.36E+03
3.29786E-09	2.51E+03
3.29786E-09	2.65E+03
3.29786E-09	2.77E+03
3.29786E-09	2.88E+03
3.29786E-09	2.97E+03
3.29786E-09	3.03E+03
3.29786E-09	3.08E+03
3.29786E-09	3.10E+03
3.29786E-09	3.10E+03
3.29786E-09	3.09E+03
3.29786E-09	3.07E+03
3.29786E-09	3.01E+03
3.29786E-09	2.93E+03
3.29786E-09	2.84E+03
3.29786E-09	2.77E+03
3.29786E-09	2.77E+03
3.29786E-09	2.84E+03
3.29786E-09	2.88E+03
3.29786E-09	2.94E+03
3.29786E-09	2.98E+03
3.29786E-09	2.99E+03
3.29786E-09	2.98E+03
3.29786E-09	2.97E+03
3.29786E-09	2.93E+03
3.29786E-09	2.86E+03
3.29786E-09	2.77E+03
3.29786E-09	2.66E+03
3.29786E-09	2.53E+03
3.29786E-09	2.40E+03
3.29786E-09	2.31E+03
3.46624E-09	2.19E+03
2.03323E-09	2.27E+03
1.40867E-09	2.33E+03
1.99903E-09	2.06E+03
3.71871E-09	2.17E+03
3.29786E-09	1.88E+03
3.29786E-09	1.83E+03
3.29786E-09	1.80E+03
3.29786E-09	1.76E+03
3.29786E-09	1.71E+03
3.29786E-09	1.68E+03
3.29786E-09	1.71E+03
3.29786E-09	1.76E+03
3.29786E-09	1.82E+03
3.29786E-09	1.89E+03
3.29786E-09	1.98E+03
3.29786E-09	2.07E+03
3.29786E-09	2.15E+03
3.29786E-09	2.22E+03
3.29786E-09	2.27E+03
3.29786E-09	2.30E+03
3.29786E-09	2.33E+03
3.29786E-09	2.39E+03
3.29786E-09	2.48E+03
3.29786E-09	2.56E+03
3.29786E-09	2.63E+03
3.29786E-09	2.71E+03
3.29786E-09	2.79E+03
3.29786E-09	2.85E+03
3.29786E-09	2.90E+03
3.29786E-09	2.93E+03
3.29786E-09	2.94E+03
3.29786E-09	2.94E+03
3.29786E-09	2.95E+03
3.29786E-09	2.96E+03
3.29786E-09	2.94E+03
3.29786E-09	2.90E+03
3.29786E-09	2.85E+03
3.29786E-09	2.82E+03
3.29786E-09	2.81E+03
3.29786E-09	2.82E+03
3.29786E-09	2.82E+03
3.29786E-09	2.83E+03
3.29786E-09	2.83E+03
3.29786E-09	2.81E+03
3.29786E-09	2.78E+03
3.29786E-09	2.73E+03
3.29786E-09	2.65E+03
3.29786E-09	2.55E+03
3.29786E-09	2.45E+03
3.29786E-09	2.35E+03
3.29786E-09	2.26E+03
3.29786E-09	2.17E+03
3.29786E-09	2.12E+03
3.71871E-09	2.23E+03
1.99903E-09	2.25E+03
3.95621E-09	2.05E+03
3.59716E-09	1.96E+03
3.29786E-09	1.84E+03
3.29786E-09	1.74E+03
3.29786E-09	1.64E+03
3.29786E-09	1.55E+03
3.29786E-09	1.52E+03
3.29786E-09	1.57E+03
3.29786E-09	1.66E+03
3.29786E-09	1.73E+03
3.29786E-09	1.79E+03
3.29786E-09	1.87E+03
3.29786E-09	1.97E+03
3.29786E-09	2.07E+03
3.29786E-09	2.16E+03
3.29786E-09	2.23E+03
3.29786E-09	2.29E+03
3.29786E-09	2.34E+03
3.29786E-09	2.41E+03
3.29786E-09	2.51E+03
3.29786E-09	2.61E+03
3.29786E-09	2.67E+03
3.29786E-09	2.72E+03
3.29786E-09	2.79E+03
3.29786E-09	2.86E+03
3.29786E-09	2.91E+03
3.29786E-09	2.95E+03
3.29786E-09	2.97E+03
3.29786E-09	2.96E+03
3.29786E-09	2.95E+03
3.29786E-09	2.95E+03
3.29786E-09	2.93E+03
3.29786E-09	2.90E+03
3.29786E-09	2.90E+03
3.29786E-09	2.93E+03
3.29786E-09	2.96E+03
3.29786E-09	2.96E+03
3.29786E-09	2.94E+03
3.29786E-09	2.94E+03
3.29786E-09	2.93E+03
3.29786E-09	2.91E+03
3.29786E-09	2.87E+03
3.29786E-09	2.82E+03
3.29786E-09	2.75E+03
3.29786E-09	2.65E+03
3.29786E-09	2.53E+03
3.29786E-09	2.41E+03
3.29786E-09	2.31E+03
3.29786E-09	2.25E+03
3.29786E-09	2.22E+03
3.29786E-09	2.19E+03
3.59716E-09	2.35E+03
3.95621E-09	2.56E+03
3.05875E-09	2.11E+03
3.17381E-09	2.06E+03
3.29786E-09	1.97E+03
3.29786E-09	1.88E+03
3.29786E-09	1.78E+03
3.29786E-09	1.68E+03
3.29786E-09	1.66E+03
3.29786E-09	1.72E+03
3.29786E-09	1.81E+03
3.29786E-09	1.87E+03
3.29786E-09	1.92E+03
3.29786E-09	1.97E+03
3.29786E-09	2.01E+03
3.29786E-09	2.10E+03
3.29786E-09	2.22E+03
3.29786E-09	2.33E+03
3.29786E-09	2.43E+03
3.29786E-09	2.52E+03
3.29786E-09	2.63E+03
3.29786E-09	2.75E+03
3.29786E-09	2.87E+03
3.29786E-09	2.95E+03
3.29786E-09	3.02E+03
3.29786E-09	3.08E+03
3.29786E-09	3.12E+03
3.29786E-09	3.14E+03
